Time (s),[ps],[e_ps],[so],[b_ps],[fa],[ofa],[eps],[oeps]
0.0,1e-05,0.0,0.0,0.0,0.0109764263757248,0.0,0.680504424734382,0.0
180.7531380753138,6.331500736129708e-07,9.366503174434564e-06,1.262421616810556e-06,3.467519524681474e-10,0.010513594649465424,0.000537480051442555,0.6746676597901758,0.005836764944205181
361.5062761506276,6.331281193453949e-07,9.366178394061774e-06,1.262401710614571e-06,6.934865928963844e-10,0.01007029045374285,0.001052284319232111,0.6688810462436279,0.011623378490753108
542.2594142259414,6.331061661892028e-07,9.365853630130228e-06,1.2623813539701373e-06,1.040203680645746e-09,0.009645682708974705,0.0015453778729548593,0.6631441547947394,0.017360269939641584
723.0125523012553,6.330842141520253e-07,9.365528882752828e-06,1.2623605611509406e-06,1.3869030952143528e-09,0.009238984489269015,0.0020176744809204928,0.6574565598093706,0.02304786492501046
903.7656903765691,6.330622632412506e-07,9.365204152038862e-06,1.2623393458709174e-06,1.7335847199582605e-09,0.00884944205147068,0.0024700493792747056,0.6518178392113366,0.028686585523044414
1084.5188284518829,6.330403134640496e-07,9.364879438094415e-06,1.2623177213536826e-06,2.0802484416039282e-09,0.008476330745743865,0.0029033440208284136,0.6462275738899879,0.03427685084439322
1265.2719665271966,6.33018364827365e-07,9.364554741022189e-06,1.2622957002989485e-06,2.426894150507464e-09,0.008118956925474355,0.003318363857424051,0.6406853483372239,0.03981907639715714
1446.0251046025105,6.329964173379211e-07,9.364230060921669e-06,1.2622732949128877e-06,2.77352174045087e-09,0.007776656130847535,0.0037158804493193404,0.6351907505298114,0.045313674204569575
1626.7782426778244,6.329744710022217e-07,9.363905397889055e-06,1.2622505168951182e-06,3.1201311087443053e-09,0.007448793824989702,0.004096630610433213,0.6297433722013253,0.05076105253305577
1807.5313807531381,6.329525258265746e-07,9.363580752017675e-06,1.2622273775056544e-06,3.4667221557637946e-09,0.007134761429458643,0.0044613210121447035,0.6243428083850981,0.05616161634928284
