time (hr),oxidation,inactivation,log-oxidation,log-inactivation
0.0502092050209205,0.12458936310404921,0.25285609891996286,0.05778818068709207,0.12659574433419485
0.100418410041841,0.2336589776916294,0.7996193581211563,0.11557792599582309,0.6981442365536821
0.1506276150627615,0.3291408466676887,0.9604433404787704,0.17336865025026454,1.4027803908046785
0.200836820083682,0.4127276083031192,0.9889289383643003,0.23116041532515033,1.955810731386935
0.2510460251046025,0.48590093996707245,0.9959522017415332,0.28895319018643023,2.3927811407873207
0.301255230125523,0.5499576122575733,0.9982282648161339,0.34674657978980267,2.7516011903384827
0.3514644351464435,0.6060333597668983,0.9991199826218021,0.40454055121011145,3.0555087515078756
0.401673640167364,0.6551227941368951,0.999520217536178,0.4623355087204839,3.3189556296581704
0.4518828451882846,0.6980964781279485,0.9997190757007047,0.5201318206613127,3.551410693716079
0.502092050209205,0.7357153762759312,0.9998259735088117,0.5779281037091749,3.7593846361934973
0.5523012552301255,0.768646119417344,0.999887160147483,0.6357232115239294,3.9475374901443288
0.602510460251046,0.7974734288634565,0.9999240227667316,0.6935179900248613,4.119316525445215
0.6527196652719666,0.8227090775176502,0.9999471971271928,0.7513135002521499,4.277342448482009
0.702928870292887,0.8448004590771775,0.999962299568099,0.8091095677104323,4.423653674432357
0.7531380753138075,0.8641391170691867,0.9999724492610118,0.8669055673491919,4.559866747658316
0.803347280334728,0.8810680569216489,0.9999794545881407,0.9247014856713742,4.687285148322403
0.8535564853556485,0.8958876310048259,0.9999844035834774,0.9824976713805057,4.806975174929833
0.9037656903765692,0.9088606698302041,0.9999879723761325,1.040294167597222,4.9198201617825745
0.9539748953974896,0.9202172080768369,0.9999905932423951,1.0980907700366087,5.026560046814782
1.00418410041841,0.9301586444574269,0.9999925496065779,1.155887340050677,5.127820793488941
1.0543933054393306,0.9388613254742398,0.9999940315251926,1.2136839809254054,5.224136634928142
1.104602510460251,0.946479616266751,0.9999951690465047,1.2714807814017597,5.315967143182146
1.1548117154811717,0.9531486274120204,0.9999960527966898,1.3292776812190334,5.403710503645872
1.205020920502092,0.9589866356997087,0.9999967469852219,1.387074604350069,5.487713963759507
1.2552301255230125,0.9640971903970427,0.9999972977977464,1.4448715640312688,5.568282148154303
1.3054393305439331,0.968570938925692,0.9999977389182882,1.5026685930943466,5.645683742687051
1.3556485355648535,0.9724872286453828,0.999998095227626,1.5604656610317182,5.720156916366499
1.405857740585774,0.9759155216472111,0.9999983853208294,1.618262755658813,5.791913757099609
1.4560669456066946,0.9789166248878435,0.999998623246874,1.6760598642728632,5.861143928770508
1.506276150627615,0.9815437698077388,0.9999988197274902,1.733857001787496,5.9280177080710255
1.5564853556485356,0.9838435543163536,0.9999989830221908,1.7916541751059998,5.992688523431875
1.606694560669456,0.9858567692881252,0.9999991195495704,1.8494513741263794,6.055295090319183
1.6569037656903765,0.9876191230262783,0.9999992343385493,1.9072485918781865,6.115963218096001
1.707112970711297,0.9891618747298436,0.9999993313595397,1.9650458335945957,6.174807347205532
1.7573221757322175,0.9905123879847372,0.9999994137698687,2.02284308357885,6.231931863255185
1.8075313807531384,0.9916946169219321,0.9999994840973316,2.0806403313216553,6.287432225853342
1.8577405857740588,0.9927295312289527,0.9999995443786598,2.138437586649103,6.341395942803673
1.9079497907949792,0.9936354873920844,0.9999995962648284,2.1962348488520296,6.393903415121317
1.9581589958158998,0.9944285545897542,0.9999996411017591,2.2540321203990286,6.445028670302812
2.00836820083682,0.9951227996367608,0.9999996799926195,2.3118294025257677,6.494840005223314
2.0585774058577404,0.9957305365031025,0.9999997138462432,2.3696266952269207,6.5434005480352795
2.1087866108786613,0.9962625447622995,0.9999997434150097,2.4274240000417135,6.590768752638458
2.1589958158995817,0.996728260786126,0.9999997693246625,2.4852213206758895,6.6369988353056675
2.209205020920502,0.9971359448461421,0.9999997920979179,2.5430186229614216,6.6821411612581745
2.2594142259414225,0.997492828293862,0.9999998121732636,2.60081592193542,6.726242587583131
2.3096234309623433,0.9978052413086909,0.9999998299200061,2.658613222480571,6.769346768482694
2.3598326359832638,0.9980787252516812,0.9999998456503771,2.716410525223323,6.811494427339895
2.410041841004184,0.9983181309893663,0.9999998596293217,2.774207831471647,6.852723601472914
2.4602510460251046,0.9985277049321315,0.9999998720824486,2.83200514278039,6.8930698623184945
2.510460251046025,0.9987111643547201,0.9999998832025149,2.889802461156262,6.932566508309381
2.560669456066946,0.9988717633314637,0.9999998931547416,2.9475997894854666,6.971244746203323
2.6108786610878663,0.9990123504404318,0.9999999020811852,3.0053971255981735,7.00913385167389
2.6610878661087867,0.9991354192452205,0.9999999101043475,3.063194435915604,7.046261311055171
2.711297071129707,0.9992431527199385,0.9999999173301701,3.120991745490441,7.082652956122527
2.7615062761506275,0.9993374617668933,0.9999999238505245,3.178789054827899,7.118333083620324
2.811715481171548,0.9994200191753897,0.9999999297452915,3.2365863648915427,7.153324563879006
2.8619246861924688,0.9994922892922492,0.9999999350841035,3.294383677115296,7.1876489405289465
2.912133891213389,0.999555553995243,0.9999999399278083,3.352180993434975,7.221326523024141
2.9623430962343096,0.999610935430154,0.9999999443297042,3.4099783164102604,7.25437647095758
3.01255230125523,0.9996594159146196,0.9999999483365819,3.4677756493650556,7.286816863890732
