time (hr),oxidation,excitation,log10-oxidation,log10-excitation,log10-inactivation
0.0502092050209205,0.024620376273459102,0.936661671493106,0.010826321325504429,1.1983334018073475,2.8608378648340285
0.100418410041841,0.048474176703627005,0.9366454307900846,0.021579420973452435,1.198222057795644,2.8715909644819764
0.1506276150627615,0.0715929417265133,0.9366291905027466,0.03226156645225232,1.19811074517167,2.882273109960776
0.200836820083682,0.09400652917581369,0.9366129506322661,0.04287493211926281,1.1979994639266531,2.892886475627787
0.2510460251046025,0.11574321900998945,0.936596711179801,0.05342160108035626,1.1978882140517164,2.90343314458888
0.301255230125523,0.13682982263933227,0.9365804721464946,0.06390357299548695,1.1977769955378887,2.9139151165040107
0.3514644351464435,0.15729178017528475,0.9365642335334754,0.07432276992460515,1.1976658083761018,2.9243343134331288
0.401673640167364,0.17715324536017807,0.9365479953418583,0.08468103940659406,1.1975546525572016,2.934692582915118
0.4518828451882846,0.19643722639634503,0.9365317575727448,0.09498019087973018,1.1974435280719467,2.944991734388254
0.502092050209205,0.2151655277987396,0.9365155202272217,0.10522192973871584,1.197332434911002,2.95523347324724
0.5523012552301255,0.23335889921763803,0.9364992833063617,0.11540790127721236,1.19722137306494,2.965419444785736
0.602510460251046,0.2510370800409274,0.9364830468112237,0.1255396830425776,1.1971103425242478,2.9755512265511013
0.6527196652719666,0.26821885754070535,0.9364668107428527,0.1356187862014088,1.1969993432793196,2.9856303297099327
0.702928870292887,0.28492212090762037,0.936450575102279,0.14564665663499196,1.19688837532046,2.9956582001435157
0.7531380753138075,0.3011639115053378,0.9364343398905195,0.1556246757706742,1.196777438637884,3.005636219279198
0.803347280334728,0.3169606869227272,0.9364181051085885,0.1655542993035683,1.1966665332217978,3.015565842812092
0.8535564853556485,0.33232801046736443,0.9364018707574792,0.17543684309642554,1.196555659062269,3.0254483866049493
0.9037656903765692,0.3472806681754314,0.9363856368381673,0.18527352445676623,1.1964448161492531,3.03528506796529
0.9539748953974896,0.3618328378431958,0.9363694033516191,0.19506554683791633,1.1963340044726458,3.04507709034644
1.00418410041841,0.3759981483807783,0.9363531702987966,0.2048141216207531,1.1962232240223227,3.054825665129277
1.0543933054393306,0.3897896974780887,0.9363369376806568,0.21452046419501422,1.196112474788131,3.064532007703538
1.104602510460251,0.40321983813558643,0.9363207054981246,0.22418562209037157,1.1960017567597054,3.0741971655988953
1.1548117154811717,0.41630046392580067,0.9363044737521202,0.23381065186800573,1.1958910699266558,3.0838221953765297
1.205020920502092,0.4290429768211763,0.9362882424435539,0.24339658054351368,1.1957804142785315,3.0934081240520377
1.2552301255230125,0.44145843308411153,0.9362720115733422,0.2529445009540052,1.1956697898049313,3.102956044462529
1.3054393305439331,0.4535572438690448,0.9362557811423649,0.2624553268498195,1.1955591964952113,3.112466870358343
1.3556485355648535,0.4653494550112413,0.9362395511514995,0.27192998614804154,1.1954486343387185,3.1219415296565654
1.405857740585774,0.4768446991054766,0.9362233216016118,0.28136936981404415,1.1953381033247277,3.131380913322568
1.4560669456066946,0.48805233431977496,0.9362070924935731,0.290774432906931,1.1952276034425586,3.140785976415455
1.506276150627615,0.49898123027196684,0.9361908638282274,0.30014600380018397,1.1951171346813512,3.150157547308708
1.5564853556485356,0.5096399137093962,0.9361746356064095,0.3094848872033481,1.195006697030193,3.159496430711872
1.606694560669456,0.5200365864461921,0.9361584078289447,0.31879186657707814,1.1948962904781122,3.168803410085602
1.6569037656903765,0.5301791967112457,0.9361421804966582,0.32806775692094453,1.1947859150141449,3.1780793004294683
1.707112970711297,0.5400753790120311,0.9361259536103635,0.33731334086518205,1.1946755706272547,3.187324884373706
1.7573221757322175,0.5497324054904984,0.9361097271708537,0.3465293078274876,1.194565257306274,3.196540851336011
1.8075313807531384,0.5591573037585901,0.9360935011789174,0.35571635008170716,1.194454975040013,3.205727893590231
1.8577405857740588,0.5683568733327187,0.9360772756353377,0.3648751702497269,1.1943447238172522,3.2148867137582506
1.9079497907949792,0.5773377557257797,0.936061050540902,0.37400654525285426,1.1942345036268094,3.224018088761378
1.9581589958158998,0.5861061799258807,0.9360448258963644,0.3831110580827998,1.194124314457283,3.2331226015913237
2.00836820083682,0.5946682070165143,0.9360286017024781,0.3921893301942378,1.1940141562972753,3.2422008737027617
2.0585774058577404,0.6030296736777818,0.936012377959987,0.40124195569573806,1.1939040291353311,3.251253499204262
2.1087866108786613,0.6111962006439149,0.9359961546696256,0.41026949983804567,1.1937939329599412,3.2602810433465694
2.1589958158995817,0.6191732006997581,0.9359799318321173,0.4192724973183258,1.1936838677595285,3.2692840408268498
2.209205020920502,0.6269661123527287,0.9359637094482092,0.42825171363443926,1.1935738335226858,3.278263257142963
2.2594142259414225,0.6345799806235757,0.9359474875186098,0.43720766369790076,1.1934638302377512,3.287219207206425
2.3096234309623433,0.6420196410486534,0.9359312660440141,0.4461408008227438,1.1933538578929797,3.2961523443312677
2.3598326359832638,0.6492898135952584,0.935915045025117,0.4550516198181757,1.1932439164766342,3.3050631633266994
2.410041841004184,0.6563950526889318,0.9358988244626045,0.46394059171381885,1.193134005976926,3.3139521352223427
2.4602510460251046,0.6633397532743066,0.9358826043571536,0.4728081626346127,1.1930241263820132,3.3228197061431364
2.510460251046025,0.6701282053720586,0.9358663847094405,0.48165481680118044,1.1929142776800572,3.331666360309704
2.560669456066946,0.676764737309582,0.9358501655201601,0.490481266843958,1.1928044598593552,3.340492810352482
2.6108786610878663,0.683253212845713,0.9358339467899517,0.4992877815849817,1.1926946729078358,3.3492993250935057
2.6610878661087867,0.6895975003357326,0.9358177285194665,0.5080747900361855,1.192584916813517,3.3580863335447093
2.711297071129707,0.6958013428557803,0.9358015107093494,0.5168427074301033,1.1924751915643814,3.3668542509386272
2.7615062761506275,0.7018683631097837,0.9357852933602371,0.525591935413833,1.192365497148368,3.375603478922357
2.811715481171548,0.7078020681160783,0.93576907647276,0.5343228622366956,1.1922558335533788,3.3843344057452196
2.8619246861924688,0.713605908724226,0.9357528600475499,0.5430359463949004,1.1921462007673358,3.393047489903424
2.912133891213389,0.7192831906149522,0.9357366440852265,0.5517315809366453,1.1920365987780874,3.401743124445169
2.9623430962343096,0.7248370957745329,0.9357204285863988,0.5604101154077891,1.1919270275734184,3.410421658916313
3.01255230125523,0.7302707297460798,0.9357042135516725,0.569071922586759,1.1918174871411005,3.419083466095283
3.0627615062761504,0.7355871055105607,0.9356879989816483,0.5777173696513674,1.1917079774688797,3.4277289131598914
3.1129707112970713,0.7407891472259899,0.9356717848769199,0.5863468191548581,1.1915984985444645,3.436358362663382
3.1631799163179917,0.7458796866649621,0.9356555712380749,0.5949606178433315,1.191489050355531,3.4449721613518554
3.213389121338912,0.7508614190264757,0.9356393580656861,0.60355901350531,1.1913796328896653,3.4535705570138338
3.2635983263598325,0.7557370457580029,0.9356231453603342,0.6121423946240083,1.1912702461345137,3.4621539381325324
3.313807531380753,0.7605091567688251,0.9356069331225889,0.6207110868848906,1.1911608900776594,3.470722630393414
3.3640167364016738,0.7651802677426194,0.9355907213530138,0.6292654114686005,1.191051564706652,3.4792769549771245
3.414225941422594,0.7697528229705147,0.9355745100521674,0.6378056858131237,1.1909422700090169,3.4878172293216476
3.4644351464435146,0.7742291980764182,0.935558299220603,0.6463322244278787,1.1908330059722532,3.4963437679364024
3.514644351464435,0.7786116603705211,0.9355420888588611,0.6548452568445206,1.1907237725837836,3.5048568003530445
3.5648535564853554,0.7829024317472152,0.9355258789674807,0.6633450411255508,1.1906145698310282,3.5133565846340744
3.6150627615062767,0.7871037043621781,0.9355096695470002,0.6718318951518566,1.1905053977014137,3.5218434386603805
3.665271966527197,0.7912175881152549,0.9354934605979492,0.6803060896885914,1.1903962561823174,3.5303176331971153
3.7154811715481175,0.7952461340841532,0.9354772521208525,0.6887678896648834,1.1902871452610915,3.5387794331734073
3.765690376569038,0.7991913365744525,0.9354610441162292,0.6972175544914267,1.1901780649250608,3.5472290979999506
3.8158995815899583,0.8030551342173923,0.9354448365845935,0.7056553364661432,1.1900690151615265,3.555666879974667
3.8661087866108788,0.8068393930281258,0.935428629526451,0.7140814385785794,1.1899599959577398,3.5640929820871032
3.9163179916317996,0.8105459561542239,0.9354124229423075,0.7224961203907664,1.189851007300965,3.57250766389929
3.96652719665272,0.8141766057786345,0.9353962168326615,0.7308996114313134,1.189742049178424,3.5809111549398374
4.01673640167364,0.8177330758989405,0.9353800111980068,0.7392921354245143,1.1896331215773195,3.589303678933038
4.066945606694561,0.8212170539456176,0.9353638060388328,0.7476739105273034,1.1895242244848314,3.597685454035827
4.117154811715481,0.8246301823453702,0.9353476013556234,0.7560451495901092,1.189415357888114,3.606056693098633
4.167364016736402,0.8279740612234449,0.9353313971488588,0.7644060634518348,1.1893065217743048,3.614417606960359
4.2175732217573225,0.8312502485731844,0.935315193419014,0.7727568582245928,1.1891977161305178,3.6227684017331168
4.2677824267782425,0.8344602603282777,0.9352989901665599,0.7810977321094035,1.1890889409438474,3.631109275617927
4.317991631799163,0.8376055740636027,0.9352827873919622,0.7894288816626375,1.1889801962013635,3.6394404251711614
4.368200836820083,0.8406876295083715,0.9352665850956834,0.7977505002336182,1.1888714818901234,3.647762043742142
4.418410041841004,0.8437078298347144,0.9352503832781806,0.8060627784695286,1.1887627979971584,3.6560743219780525
4.468619246861925,0.8466675429069483,0.9352341819399076,0.8143659048690003,1.1886541445094883,3.664377448377524
4.518828451882845,0.84956806626209,0.9352179810813083,0.8226599617893473,1.1885455214140734,3.6726715052978713
